C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\appsettings.Development.json
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\appsettings.json
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\API.exe
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\API.deps.json
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\API.runtimeconfig.json
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\API.runtimeconfig.dev.json
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\API.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\ref\API.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\API.pdb
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.csproj.AssemblyReference.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.AssemblyInfoInputs.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.AssemblyInfo.cs
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.csproj.CoreCompileInputs.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\staticwebassets\API.StaticWebAssets.Manifest.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\staticwebassets\API.StaticWebAssets.xml
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\scopedcss\bundle\API.styles.css
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.RazorTargetAssemblyInfo.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.csproj.CopyComplete
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\ref\API.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.pdb
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\obj\Debug\net5.0\API.genruntimeconfig.cache
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Humanizer.dll
C:\Users\gnatroshvili\Desktop\ECommerce Website\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\appsettings.Development.json
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\appsettings.json
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\API.exe
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\API.deps.json
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\API.runtimeconfig.json
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\API.runtimeconfig.dev.json
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\API.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\ref\API.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\API.pdb
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Humanizer.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\bombo\OneDrive\Desktop\tbc task\angular proj\ECommerceApp-c09eaeb4fab22de6f7115cbc15c53adc228b00ee\API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
